type_sinistre,montant_declare,date_incident,date_declaration,nb_sinistres_passes,montant_total_passe,anciennete_annees
CONSTRUCTION,8032.7,2024-10-21,2024-10-25,0,221.08,15
LIFE,6703.19,2023-04-16,2023-04-19,0,57.04,16
CONSTRUCTION,7880.48,2024-05-12,2024-05-19,0,403.75,16
CONSTRUCTION,20687.37,2023-01-06,2023-01-16,1,1113.59,12
HEALTH,875.71,2024-11-29,2024-11-30,0,411.17,14
AUTO,1830.59,2025-05-17,2025-05-24,0,22.04,9
HOME,29813.16,2023-03-17,2023-03-22,1,1722.01,19
AUTO,2967.52,2025-10-31,2025-11-05,0,280.62,1
CONSTRUCTION,25200.62,2024-10-10,2024-10-31,0,3087.3,18
HOME,5623.56,2023-01-02,2023-01-07,0,244.3,11
CONSTRUCTION,165416.01,2025-02-21,2025-03-10,3,96626.82,9
CONSTRUCTION,35322.8,2024-10-27,2024-11-09,1,898.36,19
AUTO,61714.22,2025-08-20,2025-08-22,3,98103.94,11
CONSTRUCTION,7097.18,2025-07-08,2025-07-13,0,404.72,9
CONSTRUCTION,26765.23,2023-11-13,2023-11-27,1,426.65,6
HOME,3145.26,2025-09-21,2025-09-23,0,66.16,18
LIFE,8228.87,2025-10-02,2025-10-06,0,46.53,1
AUTO,7787.34,2024-05-21,2024-05-23,0,310.67,1
HOME,104547.89,2024-10-19,2024-10-23,2,66091.92,2
HOME,122118.58,2023-03-31,2023-04-14,5,71958.57,6
AUTO,6950.71,2024-08-15,2024-08-16,0,433.24,8
CONSTRUCTION,27956.31,2024-10-23,2024-11-13,0,2198.81,13
LIFE,12435.85,2023-05-30,2023-05-31,9,68187.04,3
LIFE,6338.44,2024-03-08,2024-03-13,0,157.34,23
CONSTRUCTION,8505.22,2024-07-19,2024-07-24,0,258.31,1
HEALTH,21496.66,2024-08-27,2024-08-28,1,12.83,15
LIFE,189604.97,2025-03-13,2025-03-18,5,93800.22,10
CONSTRUCTION,6675.61,2024-04-26,2024-05-02,0,112.32,10
LIFE,6747.94,2024-04-11,2024-04-13,0,330.02,1
HEALTH,2195.05,2024-06-24,2024-06-29,0,125.56,16
AUTO,73145.27,2024-11-11,2024-11-16,2,54601.37,1
LIFE,14645.59,2024-04-25,2024-05-13,1,359.29,7
HOME,13056.02,2023-08-22,2023-09-08,0,4529.61,19
LIFE,6261.11,2023-06-17,2023-06-21,0,374.51,1
LIFE,44722.95,2023-04-16,2023-04-26,1,133.33,12
LIFE,6486.47,2025-05-28,2025-05-31,0,310.51,19
HOME,2545.27,2024-11-20,2024-11-21,0,189.96,3
HEALTH,28372.47,2025-05-06,2025-05-10,7,123886.9,14
AUTO,3060.25,2023-03-06,2023-03-13,0,35.43,11
CONSTRUCTION,8828.41,2023-09-20,2023-09-26,0,473.42,16
LIFE,5145.1,2024-11-19,2024-11-25,0,399.07,22
HOME,4360.53,2025-09-12,2025-09-14,0,451.22,13
CONSTRUCTION,5489.45,2023-01-31,2023-02-01,0,424.35,25
AUTO,22334.57,2025-10-19,2025-10-28,10,26486.54,7
CONSTRUCTION,28403.96,2025-01-11,2025-01-14,0,1216.58,16
LIFE,29426.5,2025-06-24,2025-07-08,0,3774.72,11
HOME,48727.34,2025-07-20,2025-07-23,0,252.89,9
HOME,6460.11,2025-05-14,2025-05-19,0,192.38,3
HOME,4341.41,2024-05-13,2024-05-16,0,290.78,22
CONSTRUCTION,7825.57,2024-10-09,2024-10-12,0,334.86,7
HOME,1698.97,2023-08-23,2023-08-28,0,232.52,7
CONSTRUCTION,57989.48,2025-10-25,2025-11-06,3,99452.54,4
HOME,1150.88,2023-05-20,2023-05-26,0,201.89,8
CONSTRUCTION,7694.35,2025-05-27,2025-06-01,0,181.0,13
LIFE,5029.47,2024-12-21,2024-12-24,0,194.99,25
HOME,63760.82,2024-08-10,2024-08-26,1,75884.12,12
